source_csv,match_key,match_value,secondary_key,secondary_value,used_in_surface,text_column,text_type,current_text,추천문구,operator_note
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,right_title,변동,암 통합 치료(비급여포함),,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,right_fit_case,변동,건강보험이 적용되지 않는 치료비 부담까지 같이 보고 싶은 경우,??? ??? ???? ?? ?? ??? ? ?? ?? ???.,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_1,변동,비급여 포함형은 국민건강보험이 적용되지 않는 치료나 전액 본인부담 구간을 함께 봅니다.,??? ???? ????? ???? ?? ??? ?? ???? ???? ?? ??.,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_2,변동,기본형은 치료 구조를 넓게 보되 비급여 보장 여부를 별도로 판단해야 합니다.,"???? ?? ??? ?? ??, ??? ?? ??? ?? ???? ??.",data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_3,변동,같은 통합 치료라도 실제 부담 관점에서 비교 포인트가 달라집니다.,?? ?? ???? ?? ?? ???? ?? ???? ????.,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,integratedTreatment-vs-nonCoveredTreatment,used_in_surface,comparison_drawer,comparison_drawer,legal_notice,고정성격강함,비급여 전부를 의미하는 것은 아니며 약관상 인정 치료 범위를 꼭 확인해 주세요.,???? ???? ??? ?? ??? ???? ? ??? ???.,data.js comparisons['integratedTreatment-vs-nonCoveredTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,left_title,변동,암 치료,,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,left_fit_case,변동,병원 범위를 넓게 두고 치료 자체를 보는 경우,?? ??? ?? ?? ?? ??? ?? ?? ? ?? ?? ???.,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,right_title,변동,암 상급병원 치료,,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,right_fit_case,변동,상급종합병원 치료 조건이 붙는 구조를 따로 확인하고 싶은 경우,?????? ??? ?? ??? ?? ?? ?? ? ?? ???.,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_1,변동,암 상급병원 치료는 상급종합병원에서 받은 치료만 기준이 될 수 있습니다.,? ???? ??? ???????? ?? ??? ??? ? ? ???.,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_2,변동,암 치료는 병원 조건보다 직접치료 여부 중심으로 보는 구조입니다.,? ??? ?? ???? ?????? ?? ??.,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,difference_point_3,변동,주로 이용할 병원 유형에 따라 체감 차이가 생길 수 있습니다.,?? ?? ???? ?????? ?? ?? ??? ? ? ???.,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,treatment-vs-tertiaryTreatment,used_in_surface,comparison_drawer,comparison_drawer,legal_notice,고정성격강함,상급종합병원 지정 여부와 인정 치료 기준은 약관을 꼭 확인해 주세요.,?????? ?? ??? ?? ?? ??? ???? ? ??? ???.,data.js comparisons['treatment-vs-tertiaryTreatment']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,left_title,변동,암 치료,,data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,left_fit_case,변동,직접치료 전체 구조를 보고 싶은 경우,???? ?? ??? ?? ???? ?? ? ?? ?? ???.,data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,right_title,변동,항암약물치료 / 항암방사선치료,,data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,right_fit_case,변동,약물치료나 방사선치료 하나를 별도로 보고 싶은 경우,????? ?????? ?? ??? ??? ? ?? ???.,data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,difference_point_1,변동,암 치료는 수술 약물 방사선 등 직접치료 범주를 넓게 봅니다.,"? ??? ??, ??, ????? ???? ??? ?? ??.",data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,difference_point_2,변동,항암약물치료와 항암방사선치료는 각 치료를 별도 특약으로 보는 구조입니다.,??????? ???????? ? ??? ?? ?? ????.,data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,difference_point_3,변동,치료 하나만 보장받는지 직접치료 전체를 보는지에 따라 읽는 방식이 달라집니다.,"?? ??? ???, ???? ??? ???? ?? ?? ??? ????.",data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
comparison_mapping_normalized.csv,comparison_id,directTreatment-vs-drugRadiation,used_in_surface,comparison_drawer,comparison_drawer,legal_notice,고정성격강함,치료 목적 인정 기준과 최초 1회 보장 여부는 약관을 꼭 확인해 주세요.,,data.js comparisons['directTreatment-vs-drugRadiation']와 1:1 매핑
event_guidance_normalized.csv,event_id,guide_toggle_on,trigger_type,toggle_on,sticky_guide_bar,title_template,고정이벤트별,선택 직후에는 이 차이만 보면 됩니다,??? ??? ? ???? ?? ???,data.js guideMessages.toggle_on와 1:1 매핑
event_guidance_normalized.csv,event_id,guide_toggle_on,trigger_type,toggle_on,sticky_guide_bar,message_template,고정이벤트별,"보장을 켰다고 바로 더 유리하다고 보기보다, 어떤 치료 범위와 병원 조건이 붙는지 먼저 확인해 보세요.","??? ??? ?? ? ??? ????, ?? ?? ??? ?? ??? ??? ?? ??? ???.",data.js guideMessages.toggle_on와 1:1 매핑
event_guidance_normalized.csv,event_id,guide_toggle_on,trigger_type,toggle_on,sticky_guide_bar,linked_behavior,고정,실제 노출 문장 = message_template + rider_helper,,data.js guideMessages.toggle_on와 1:1 매핑
event_guidance_normalized.csv,event_id,guide_toggle_off,trigger_type,toggle_off,sticky_guide_bar,title_template,고정이벤트별,미가입으로 두면 이 부분이 빠집니다,????? ?? ??? ??? ?? ???,data.js guideMessages.toggle_off와 1:1 매핑. amount_change에서 미가입 선택 시 이 이벤트로 간주
event_guidance_normalized.csv,event_id,guide_toggle_off,trigger_type,toggle_off,sticky_guide_bar,message_template,고정이벤트별,"지금 뺀 항목이 진단 보장인지, 치료 범위 확장인지 구분해서 보면 비교가 조금 더 쉬워집니다.","?? ? ??? ?? ????, ?? ??? ??? ?????? ??? ?? ? ???? ???.",data.js guideMessages.toggle_off와 1:1 매핑. amount_change에서 미가입 선택 시 이 이벤트로 간주
event_guidance_normalized.csv,event_id,guide_toggle_off,trigger_type,toggle_off,sticky_guide_bar,linked_behavior,고정,실제 노출 문장 = message_template + rider_helper,,data.js guideMessages.toggle_off와 1:1 매핑. amount_change에서 미가입 선택 시 이 이벤트로 간주
event_guidance_normalized.csv,event_id,guide_amount_change,trigger_type,amount_change,sticky_guide_bar,title_template,고정이벤트별,금액을 바꿀 때는 한도와 구조를 같이 보세요,??? ?? ?? ??? ?? ?? ???,data.js guideMessages.amount_change와 1:1 매핑
event_guidance_normalized.csv,event_id,guide_amount_change,trigger_type,amount_change,sticky_guide_bar,message_template,고정이벤트별,가입금액이 커져도 보장 횟수나 치료 인정 기준은 그대로일 수 있습니다. 금액만 보지 말고 지급 단위도 같이 확인해 보세요.,????? ??? ?? ??? ?? ??? ???? ? ???. ??? ?? ??? ?? ??? ???.,data.js guideMessages.amount_change와 1:1 매핑
event_guidance_normalized.csv,event_id,guide_amount_change,trigger_type,amount_change,sticky_guide_bar,linked_behavior,고정,실제 노출 문장 = message_template + rider_helper,,data.js guideMessages.amount_change와 1:1 매핑
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,title,고정,권유 없이 필요한 내용만 상담해드려요,??? ??? ?? ????,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,intro_copy,고정,지금 보고 있던 항목과 막힌 포인트만 묶어서 넘기는 흐름입니다. 처음부터 다시 설명하지 않아도 되도록 맥락을 함께 전달합니다.,?? ?? ?? ??? ?? ???? ??? ????. ???? ?? ???? ??? ??? ??? ?? ???.,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,context_block_title,고정,상담으로 전달할 내용,??? ?? ??? ??,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_1_label,고정,현재 보고 있던 항목,,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_1_source,변동연결규칙,openConsult(source.type='rider').id -> state.riders[].label 또는 openConsult(source.type='comparison').id -> comparisons[].title,,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_2_label,고정,현재 선택 상태,,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_2_source,변동연결규칙,openConsult(source.type='rider').id -> state.riders[].selectedAmount / enabled=false면 '미가입',,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_3_label,고정,비교 포인트,,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_3_source,변동연결규칙,openConsult(source.type='comparison').id -> comparisons[].differencePoints[0],,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_4_label,고정,직전 조작 맥락,,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,dynamic_field_4_source,변동연결규칙,state.lastGuideContext.riderId -> state.riders[].label + '변경 후 설명 확인',,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,primary_cta,고정,1588-0000 연결,,상담 카드의 고정 문구와 동적 필드 정의
consult_template_normalized.csv,template_id,consult_default,used_in_surface,consult_card,consult_card,legal_notice,고정,세부 기준과 지급 조건은 약관을 꼭 확인해 주세요.,,상담 카드의 고정 문구와 동적 필드 정의
rider_display_copy_normalized.csv,product_rider_code,A0101,datajs_rider_id,integrated-cancer,rider_row|consult_card,display_description,변동,암 종류가 달라지면 다시 보장될 수 있는 진단 구조,암 종류가 달라지면 다시 보장될 수 있는 진단 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0101,datajs_rider_id,integrated-cancer,consult_card,consult_topic,변동,통합암 진단 구조,통합암 진단 구조? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0101,minor_category,통합암,reference,source_tooltip_plain,변동원문,"암으로 진단되었을 때 약관에서 정한 암의 종류에 따라 한 번씩 보장해 드려요. 예를 들어, 위암으로 진단을 받아 보험금을 받은 후 나중에 폐암이 진단된다면 폐암에 대해서도 또 한 번 보험금을 드려요. (전이된 암에 대해서도 보장되지만, 암의 종류가 같으면 한 번만 보험금을 드려요.)",암으로 진단되었을 때 약관에서 정한 암의 종류에 따라 한 번씩 보장해 드려요.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0102,datajs_rider_id,integrated-small-cancer,rider_row|consult_card,display_description,변동,통합암 안에서 소액암 범주를 따로 보는 구조,통합암 안에서 소액암 범주를 따로 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0102,datajs_rider_id,integrated-small-cancer,consult_card,consult_topic,변동,통합소액암 분류 기준,통합소액암 분류 기준? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0102,minor_category,통합소액암,reference,source_tooltip_plain,변동원문,"중증 이외의 갑상선암, 초기 유방암, 기타 피부암 등 약관에서 정한 소액암으로 진단되었을 경우는 통합암 보장금액의 20% 이내를 보험금으로 드려요. 통합암 보장과 마찬가지로 암의 종류가 다르면 다시 보장받을 수 있어요.","중증 이외의 갑상선암, 초기 유방암, 기타 피부암 등 약관에서 정한 소액암으로 진단되었을 경우는 통합암 보장금액의 20% 이내를 보험금으로 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0103,datajs_rider_id,general-cancer,rider_row|consult_card,display_description,변동,기본 암 진단 보장,기본 암 진단 보장??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0103,datajs_rider_id,general-cancer,consult_card,consult_topic,변동,일반암과 통합암 차이,일반암과 통합암 차이? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0103,minor_category,일반암,reference,source_tooltip_plain,변동원문,암으로 진단되었을 때 보험금을 드려요. (최초 1회 보장),암으로 진단되었을 때 보험금을 드려요.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0104,datajs_rider_id,A0104,rider_row|consult_card,display_description,변동,일반암과 구분되는 소액질병 보장을 따로 보는 구조,일반암과 구분되는 소액질병 보장을 따로 보는 구조??.,data.js 미연결. 운영계 확장 시 초안으로 사용 가능
rider_display_copy_normalized.csv,product_rider_code,A0104,datajs_rider_id,A0104,consult_card,consult_topic,변동,소액질병 분류 기준,소액질병 분류 기준? ?? ????.,data.js 미연결. 운영계 확장 시 초안으로 사용 가능
rider_display_copy_normalized.csv,product_rider_code,A0104,minor_category,"소액질병(초기 유방암, 중증 이외 갑상선암 등)",reference,source_tooltip_plain,변동원문,"중증 이외의 갑상선암, 초기 유방암, 기타 피부암 등 약관에서 정한 소액질병으로 진단되었을 경우는 일반암 보장금액의 20% 이내를 보험금으로 드려요. (각 최초 1회 보장)","중증 이외의 갑상선암, 초기 유방암, 기타 피부암 등 약관에서 정한 소액질병으로 진단되었을 경우는 일반암 보장금액의 20% 이내를 보험금으로 드려요.",data.js 미연결. 운영계 확장 시 초안으로 사용 가능
rider_display_copy_normalized.csv,product_rider_code,A0201,datajs_rider_id,integrated-treatment,rider_row|consult_card,display_description,변동,"검사, 수술, 방사선·약물치료, 재활까지 넓게 보는 구조","검사, 수술, 방사선·약물치료, 재활까지 넓게 보는 구조??.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0201,datajs_rider_id,integrated-treatment,consult_card,consult_topic,변동,암 통합 치료 범위,암 통합 치료 범위? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0201,minor_category,암 통합 치료,reference,source_tooltip_plain,변동원문,"암 관련 검사, 수술, 방사선·약물치료, 재활에 대해 보험금을 드려요. 가입금액은 1년 동안 받을 수 있는 보험금의 최대 한도에요. (보험가입일 기준 매 1년마다 1회 보장, 재활의 경우 매 1년마다 20회까지 보장, 수술의 경우는 수술 1회당 보장)","암 관련 검사, 수술, 방사선·약물치료, 재활에 대해 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0202,datajs_rider_id,integrated-treatment-noncovered,rider_row|consult_card,display_description,변동,비급여와 전액 본인부담 구간까지 같이 보는 통합 치료,비급여와 전액 본인부담 구간까지 같이 보는 통합 치료??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0202,datajs_rider_id,integrated-treatment-noncovered,consult_card,consult_topic,변동,비급여 포함 치료 범위,비급여 포함 치료 범위? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0202,minor_category,암 통합 치료(비급여포함),reference,source_tooltip_plain,변동원문,"건강보험 적용 대상이지만 투여 기간, 횟수 등을 초과하여 진료비를 전액 부담하였거나, 비급여(건강보험 제외 대상) 진료를 받은 암 수술, 방사선·약물치료에 대해 보험금을 드려요. 가입금액은 1년 동안 받을 수 있는 보험금의 최대 한도에요. (보험가입일 기준 매 1년마다 1회 보장, 수술의 경우는 수술 1회당 보장)","건강보험 적용 대상이지만 투여 기간, 횟수 등을 초과하여 진료비를 전액 부담하였거나, 비급여 진료를 받은 암 수술, 방사선·약물치료에 대해 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0203,datajs_rider_id,direct-treatment,rider_row|consult_card,display_description,변동,10년 동안 직접치료를 연 단위로 보는 구조,10년 동안 직접치료를 연 단위로 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0203,datajs_rider_id,direct-treatment,consult_card,consult_topic,변동,암 직접치료 기준,암 직접치료 기준? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0203,minor_category,암 치료,reference,source_tooltip_plain,변동원문,"암 최초 진단 확정일로부터 10년동안 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. (진단 확정일로부터 매 1년마다 1회를 한도로 최대 10회까지 보장)","암 최초 진단 확정일로부터 10년동안 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0204,datajs_rider_id,small-direct-treatment,rider_row|consult_card,display_description,변동,소액암의 직접치료를 따로 보는 구조,소액암의 직접치료를 따로 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0204,datajs_rider_id,small-direct-treatment,consult_card,consult_topic,변동,소액암 직접치료 기준,소액암 직접치료 기준? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0204,minor_category,암 치료(소액암),reference,source_tooltip_plain,변동원문,"갑상선암 혹은 기타피부암 최초 진단 확정일로부터 10년동안 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. (진단 확정일로부터 매 1년마다 1회를 한도로 최대 10회까지 보장)","갑상선암 혹은 기타피부암 최초 진단 확정일로부터 10년동안 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0205,datajs_rider_id,tertiary-treatment,rider_row|consult_card,display_description,변동,상급종합병원에서 받은 직접치료를 따로 보는 구조,상급종합병원에서 받은 직접치료를 따로 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0205,datajs_rider_id,tertiary-treatment,consult_card,consult_topic,변동,상급종합병원 조건,상급종합병원 조건? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0205,minor_category,암 상급병원 치료,reference,source_tooltip_plain,변동원문,"암 최초 진단 확정일로부터 10년동안 상급종합병원에서 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. (진단 확정일로부터 매 1년마다 1회를 한도로 최대 10회까지 보장)","암 최초 진단 확정일로부터 10년동안 상급종합병원에서 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0206,datajs_rider_id,tertiary-treatment-small,rider_row|consult_card,display_description,변동,소액암의 상급종합병원 직접치료를 따로 보는 구조,소액암의 상급종합병원 직접치료를 따로 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0206,datajs_rider_id,tertiary-treatment-small,consult_card,consult_topic,변동,소액암 상급병원 치료 조건,소액암 상급병원 치료 조건? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0206,minor_category,암 상급병원 치료(소액암),reference,source_tooltip_plain,변동원문,"갑상선암 혹은 기타피부암 최초 진단 확정일로부터 10년동안 상급종합병원에서 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. (진단 확정일로부터 매 1년마다 1회를 한도로 최대 10회까지 보장)","갑상선암 혹은 기타피부암 최초 진단 확정일로부터 10년동안 상급종합병원에서 치료를 목적으로하는 수술, 방사선·약물 치료에 대해 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0207,datajs_rider_id,complex-treatment,rider_row|consult_card,display_description,변동,연간 치료 횟수가 2회 이상일 때 보는 구조,연간 치료 횟수가 2회 이상일 때 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0207,datajs_rider_id,complex-treatment,consult_card,consult_topic,변동,암 복합 치료 기준,암 복합 치료 기준? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0207,minor_category,암 복합 치료,reference,source_tooltip_plain,변동원문,"암 관련 수술, 항암방사선, 항암약물, 중환자실 치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요. (보험가입일 기준 매 1년마다 1회 보장)","암 관련 수술, 항암방사선, 항암약물, 중환자실 치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요.",현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0208,datajs_rider_id,A0208,rider_row|consult_card,display_description,변동,소액암에서 여러 치료가 함께 일어나는 경우를 따로 보는 구조,소액암에서 여러 치료가 함께 일어나는 경우를 따로 보는 구조??.,data.js 미연결. 운영계 확장 시 초안으로 사용 가능
rider_display_copy_normalized.csv,product_rider_code,A0208,datajs_rider_id,A0208,consult_card,consult_topic,변동,소액암 복합 치료 기준,소액암 복합 치료 기준? ?? ????.,data.js 미연결. 운영계 확장 시 초안으로 사용 가능
rider_display_copy_normalized.csv,product_rider_code,A0208,minor_category,암 복합 치료(소액암),reference,source_tooltip_plain,변동원문,"소액암 관련 수술, 항암방사선, 항암약물, 중환자실 치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요. (보험가입일 기준 매 1년마다 1회 보장)","소액암 관련 수술, 항암방사선, 항암약물, 중환자실 치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요.",data.js 미연결. 운영계 확장 시 초안으로 사용 가능
rider_display_copy_normalized.csv,product_rider_code,A0209,datajs_rider_id,drug-treatment,rider_row|consult_card,display_description,변동,항암약물치료 자체를 별도로 보는 특약,항암약물치료 자체를 별도로 보는 특약??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0209,datajs_rider_id,drug-treatment,consult_card,consult_topic,변동,항암약물치료 보장,항암약물치료 보장? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0209,minor_category,항암 약물 치료,reference,source_tooltip_plain,변동원문,암의 직접적인 치료를 목적으로하는 항암 약물 치료에 대해 보험금을 드려요. (일반암/기타피부암/갑상선암 각각 최초 1회 보장),암의 직접적인 치료를 목적으로하는 항암 약물 치료에 대해 보험금을 드려요.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0210,datajs_rider_id,radiation-treatment,rider_row|consult_card,display_description,변동,항암방사선치료 자체를 별도로 보는 특약,항암방사선치료 자체를 별도로 보는 특약??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0210,datajs_rider_id,radiation-treatment,consult_card,consult_topic,변동,항암방사선치료 보장,항암방사선치료 보장? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0210,minor_category,항암 방사선 치료,reference,source_tooltip_plain,변동원문,암의 직접적인 치료를 목적으로하는 항암 방사선 치료에 대해 보험금을 드려요. (일반암/기타피부암/갑상선암 각각 최초 1회 보장),암의 직접적인 치료를 목적으로하는 항암 방사선 치료에 대해 보험금을 드려요.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0301,datajs_rider_id,premium-treatment,rider_row|consult_card,display_description,변동,로봇수술 등 고액 치료를 따로 보는 구조,로봇수술 등 고액 치료를 따로 보는 구조??.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0301,datajs_rider_id,premium-treatment,consult_card,consult_topic,변동,암 고액 치료 범위,암 고액 치료 범위? ?? ????.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0301,minor_category,암 고액 치료(8종),reference,source_tooltip_plain,변동원문,최소 절개로 정밀한 수술이 가능한 다빈치로봇수술 등 암 고액 치료 8종에 대해 보험금을 드려요. (진단 확정일로부터 매 1년마다 1회를 한도로 최대 10회까지 보장),최소 절개로 정밀한 수술이 가능한 다빈치로봇수술 등 암 고액 치료 8종에 대해 보험금을 드려요.,현재 data.js riders[].description / consultTopic 운영 원본
rider_display_copy_normalized.csv,product_rider_code,A0302,datajs_rider_id,A0302,rider_row|consult_card,display_description,변동,고액 치료 3종만 따로 보는 구조,고액 치료 3종만 따로 보는 구조??.,data.js 미연결. 운영계 확장 시 초안으로 사용 가능
